00001d00  6f 66 74 2d 63 6f 6d 3a  61 73 6d 2e 76 33 22 3e  |oft-com:asm.v3">|
00001d10  0a 20 20 20 20 3c 73 65  63 75 72 69 74 79 3e 0a  |.    <security>.|
00001d20  20 20 20 20 20 20 3c 72  65 71 75 65 73 74 65 64  |      <requested|
00001d30  50 72 69 76 69 6c 65 67  65 73 3e 0a 20 20 20 20  |Privileges>.    |
00001d40  20 20 20 20 3c 72 65 71  75 65 73 74 65 64 45 78  |    <requestedEx|
00001d50  65 63 75 74 69 6f 6e 4c  65 76 65 6c 20 6c 65 76  |ecutionLevel lev|
00001d60  65 6c 3d 22 61 73 49 6e  76 6f 6b 65 72 22 2f 3e  |el="asInvoker"/>|
00001d70  0a 20 20 20 20 20 20 3c  2f 72 65 71 75 65 73 74  |.      </request|
00001d80  65 64 50 72 69 76 69 6c  65 67 65 73 3e 0a 20 20  |edPrivileges>.  |
00001d90  20 20 3c 2f 73 65 63 75  72 69 74 79 3e 0a 20 20  |  </security>.  |
00001da0  3c 2f 74 72 75 73 74 49  6e 66 6f 3e 0a 20 20 3c  |</trustInfo>.  <|
00001db0  63 6f 6d 70 61 74 69 62  69 6c 69 74 79 20 78 6d  |compatibility xm|
00001dc0  6c 6e 73 3d 22 75 72 6e  3a 73 63 68 65 6d 61 73  |lns="urn:schemas|
00001dd0  2d 6d 69 63 72 6f 73 6f  66 74 2d 63 6f 6d 3a 63  |-microsoft-com:c|
00001de0  6f 6d 70 61 74 69 62 69  6c 69 74 79 2e 76 31 22  |ompatibility.v1"|
00001df0  3e 0a 20 20 20 20 3c 61  70 70 6c 69 63 61 74 69  |>.    <applicati|
00001e00  6f 6e 3e 0a 20 20 20 20  20 20 3c 21 2d 2d 54 68  |on>.      <!--Th|
00001e10  65 20 49 44 20 62 65 6c  6f 77 20 69 6e 64 69 63  |e ID below indic|
00001e20  61 74 65 73 20 61 70 70  6c 69 63 61 74 69 6f 6e  |ates application|
00001e30  20 73 75 70 70 6f 72 74  20 66 6f 72 20 57 69 6e  | support for Win|
00001e40  64 6f 77 73 20 56 69 73  74 61 20 2d 2d 3e 0a 20  |dows Vista -->. |
00001e50  20 20 20 20 20 3c 73 75  70 70 6f 72 74 65 64 4f  |     <supportedO|
00001e60  53 20 49 64 3d 22 7b 65  32 30 31 31 34 35 37 2d  |S Id="{e2011457-|
00001e70  31 35 34 36 2d 34 33 63  35 2d 61 35 66 65 2d 30  |1546-43c5-a5fe-0|
00001e80  30 38 64 65 65 65 33 64  33 66 30 7d 22 2f 3e 0a  |08deee3d3f0}"/>.|
00001e90  20 20 20 20 20 20 3c 21  2d 2d 54 68 65 20 49 44  |      <!--The ID|
00001ea0  20 62 65 6c 6f 77 20 69  6e 64 69 63 61 74 65 73  | below indicates|
00001eb0  20 61 70 70 6c 69 63 61  74 69 6f 6e 20 73 75 70  | application sup|
00001ec0  70 6f 72 74 20 66 6f 72  20 57 69 6e 64 6f 77 73  |port for Windows|
00001ed0  20 37 20 2d 2d 3e 0a 20  20 20 20 20 20 3c 73 75  | 7 -->.      <su|
00001ee0  70 70 6f 72 74 65 64 4f  53 20 49 64 3d 22 7b 33  |pportedOS Id="{3|
00001ef0  35 31 33 38 62 39 61 2d  35 64 39 36 2d 34 66 62  |5138b9a-5d96-4fb|
00001f00  64 2d 38 65 32 64 2d 61  32 34 34 30 32 32 35 66  |d-8e2d-a2440225f|
00001f10  39 33 61 7d 22 2f 3e 0a  20 20 20 20 20 20 3c 21  |93a}"/>.      <!|
00001f20  2d 2d 54 68 65 20 49 44  20 62 65 6c 6f 77 20 69  |--The ID below i|
00001f30  6e 64 69 63 61 74 65 73  20 61 70 70 6c 69 63 61  |ndicates applica|
00001f40  74 69 6f 6e 20 73 75 70  70 6f 72 74 20 66 6f 72  |tion support for|
00001f50  20 57 69 6e 64 6f 77 73  20 38 20 2d 2d 3e 0a 20  | Windows 8 -->. |
00001f60  20 20 20 20 20 3c 73 75  70 70 6f 72 74 65 64 4f  |     <supportedO|
00001f70  53 20 49 64 3d 22 7b 34  61 32 66 32 38 65 33 2d  |S Id="{4a2f28e3-|
00001f80  35 33 62 39 2d 34 34 34  31 2d 62 61 39 63 2d 64  |53b9-4441-ba9c-d|
00001f90  36 39 64 34 61 34 61 36  65 33 38 7d 22 2f 3e 0a  |69d4a4a6e38}"/>.|
00001fa0  20 20 20 20 20 20 3c 21  2d 2d 54 68 65 20 49 44  |      <!--The ID|
00001fb0  20 62 65 6c 6f 77 20 69  6e 64 69 63 61 74 65 73  | below indicates|
00001fc0  20 61 70 70 6c 69 63 61  74 69 6f 6e 20 73 75 70  | application sup|
00001fd0  70 6f 72 74 20 66 6f 72  20 57 69 6e 64 6f 77 73  |port for Windows|
00001fe0  20 38 2e 31 20 2d 2d 3e  0a 20 20 20 20 20 20 3c  | 8.1 -->.      <|
00001ff0  73 75 70 70 6f 72 74 65  64 4f 53 20 49 64 3d 22  |supportedOS Id="|
00002000  7b 31 66 36 37 36 63 37  36 2d 38 30 65 31 2d 34  |{1f676c76-80e1-4|
00002010  32 33 39 2d 39 35 62 62  2d 38 33 64 30 66 36 64  |239-95bb-83d0f6d|
00002020  30 64 61 37 38 7d 22 2f  3e 20 0a 20 20 20 20 20  |0da78}"/> .     |
00002030  20 3c 21 2d 2d 54 68 65  20 49 44 20 62 65 6c 6f  | <!--The ID belo|
00002040  77 20 69 6e 64 69 63 61  74 65 73 20 61 70 70 6c  |w indicates appl|
00002050  69 63 61 74 69 6f 6e 20  73 75 70 70 6f 72 74 20  |ication support |
00002060  66 6f 72 20 57 69 6e 64  6f 77 73 20 31 30 20 2d  |for Windows 10 -|
00002070  2d 3e 0a 20 20 20 20 20  20 3c 73 75 70 70 6f 72  |->.      <suppor|
00002080  74 65 64 4f 53 20 49 64  3d 22 7b 38 65 30 66 37  |tedOS Id="{8e0f7|
00002090  61 31 32 2d 62 66 62 33  2d 34 66 65 38 2d 62 39  |a12-bfb3-4fe8-b9|
000020a0  61 35 2d 34 38 66 64 35  30 61 31 35 61 39 61 7d  |a5-48fd50a15a9a}|
